|            obsdate |    mag |                e_mag | magsys | filter | depth_5sig |     zp | observatory | detected | A_filter |
| 59592.187533332966 |  13.66 | 0.053637110287561164 |     AB |      r |     19.518 | 19.518 |      RASA36 |     True |   -0.173 |
|  59593.20599999977 | 13.733 |   0.0595926010508016 |     AB |      r |     17.113 | 17.113 |      RASA36 |     True |   -0.173 |
| 59594.227455554996 | 13.737 |  0.05490019034575381 |     AB |      r |     17.021 | 17.021 |      RASA36 |     True |   -0.173 |
|  59596.20599999977 | 13.848 |  0.06043661472981424 |     AB |      r |      17.53 |  17.53 |      RASA36 |     True |   -0.173 |
|  59597.20633333316 | 13.834 |  0.05488452331942039 |     AB |      r |     18.439 | 18.439 |      RASA36 |     True |   -0.173 |
|  59601.17091666721 |  13.98 |  0.05365979500519919 |     AB |      r |       19.6 |   19.6 |      RASA36 |     True |   -0.173 |
|  59602.19249999989 | 13.979 |  0.05375939359777043 |     AB |      r |     16.564 | 16.564 |      RASA36 |     True |   -0.173 |
| 59603.160916666966 | 14.042 | 0.054173027421402245 |     AB |      r |     19.673 | 19.673 |      RASA36 |     True |   -0.173 |
|  59606.13441666681 | 14.176 | 0.054112490240239355 |     AB |      r |     19.765 | 19.765 |      RASA36 |     True |   -0.173 |
|  59607.12974999985 | 14.167 |  0.05396183836749819 |     AB |      r |     19.815 | 19.815 |      RASA36 |     True |   -0.173 |
| 59610.164701967966 |  14.26 |  0.05497666414034231 |     AB |      r |     19.786 | 19.786 |      RASA36 |     True |   -0.173 |
|  59611.17533333413 | 14.284 |  0.05542161040605009 |     AB |      r |     19.793 | 19.793 |      RASA36 |     True |   -0.173 |
|   59613.1183333341 | 14.331 | 0.055256493736030705 |     AB |      r |     19.858 | 19.858 |      RASA36 |     True |   -0.173 |
|  59614.13016666705 | 14.362 |  0.05550447189191156 |     AB |      r |     19.825 | 19.825 |      RASA36 |     True |   -0.173 |
| 59616.131454546005 | 14.443 |  0.05560773417430349 |     AB |      r |     19.825 | 19.825 |      RASA36 |     True |   -0.173 |
|  59617.08900000015 | 14.438 |  0.04904596721444078 |     AB |      r |     19.819 | 19.819 |      RASA36 |     True |   -0.173 |
| 59619.106000000145 | 14.542 |  0.05982434705034398 |     AB |      r |     19.784 | 19.784 |      RASA36 |     True |   -0.173 |
|   59620.1235833331 | 14.569 |  0.05621886160355793 |     AB |      r |     19.619 | 19.619 |      RASA36 |     True |   -0.173 |
|  59621.11005922081 | 14.605 |  0.06608211634020206 |     AB |      r |     18.262 | 18.262 |      RASA36 |     True |   -0.173 |
|  59624.10141666699 | 14.688 |   0.0578399697441138 |     AB |      r |     19.145 | 19.145 |      RASA36 |     True |   -0.173 |
|  59625.13775000023 | 14.711 |  0.05369927839366186 |     AB |      r |      18.96 |  18.96 |      RASA36 |     True |   -0.173 |
|  59627.10466666706 | 14.769 |  0.05756233577609581 |     AB |      r |     18.958 | 18.958 |      RASA36 |     True |   -0.173 |
|    59634.081166666 | 15.035 |  0.06264943814592434 |     AB |      r |     19.518 | 19.518 |      RASA36 |     True |   -0.173 |
|  59636.12666666601 | 15.063 | 0.059289922415196324 |     AB |      r |     19.746 | 19.746 |      RASA36 |     True |   -0.173 |
| 59638.074333333876 | 15.115 |  0.05491387438525895 |     AB |      r |     19.708 | 19.708 |      RASA36 |     True |   -0.173 |
|  59639.07175000012 | 15.185 | 0.061557352119791506 |     AB |      r |     19.774 | 19.774 |      RASA36 |     True |   -0.173 |
|  59640.06858333293 | 15.214 | 0.060831574038487615 |     AB |      r |     19.678 | 19.678 |      RASA36 |     True |   -0.173 |
|  59642.06325000012 | 15.274 | 0.055875794401511636 |     AB |      r |     19.695 | 19.695 |      RASA36 |     True |   -0.173 |
|   59645.0517500001 | 15.342 | 0.057257706031590194 |     AB |      r |     19.691 | 19.691 |      RASA36 |     True |   -0.173 |
|  59646.05008333409 | 15.365 |  0.06246433302293397 |     AB |      r |     19.613 | 19.613 |      RASA36 |     True |   -0.173 |
| 59648.113416667096 | 15.501 |  0.06369099543891585 |     AB |      r |     19.587 | 19.587 |      RASA36 |     True |   -0.173 |
|  59650.08199999994 | 15.461 |  0.06670119938951623 |     AB |      r |     18.367 | 18.367 |      RASA36 |     True |   -0.173 |
|  59654.04774999991 | 15.608 |  0.06481380717100331 |     AB |      r |     19.179 | 19.179 |      RASA36 |     True |   -0.173 |
|  59656.05583333317 | 15.683 |  0.06163555873033033 |     AB |      r |     18.808 | 18.808 |      RASA36 |     True |   -0.173 |
|  59659.04366666684 |  15.77 | 0.062239624838200946 |     AB |      r |      19.06 |  19.06 |      RASA36 |     True |   -0.173 |
| 59660.038000000175 | 15.858 |  0.07074425489041496 |     AB |      r |     18.566 | 18.566 |      RASA36 |     True |   -0.173 |
|  59664.05099999998 | 15.934 |  0.07238223608040857 |     AB |      r |     18.569 | 18.569 |      RASA36 |     True |   -0.173 |
|  59673.02350000013 | 16.199 |  0.07417580468050211 |     AB |      r |     19.588 | 19.588 |      RASA36 |     True |   -0.173 |
|  59676.06675000023 | 16.319 |  0.07659127169593152 |     AB |      r |     19.506 | 19.506 |      RASA36 |     True |   -0.173 |
|  59678.06339999987 | 16.292 |  0.07853455035842505 |     AB |      r |     18.943 | 18.943 |      RASA36 |     True |   -0.173 |
| 59680.006750000175 |  16.35 |  0.07664678793008876 |     AB |      r |     19.397 | 19.397 |      RASA36 |     True |   -0.173 |
|    59681.027166666 | 16.384 |  0.07892310434847327 |     AB |      r |     19.168 | 19.168 |      RASA36 |     True |   -0.173 |
| 59682.997416667175 | 16.441 |  0.07658204750462082 |     AB |      r |     18.998 | 18.998 |      RASA36 |     True |   -0.173 |
|  59684.01816666592 |  16.44 |  0.08376161949246207 |     AB |      r |     18.588 | 18.588 |      RASA36 |     True |   -0.173 |
| 59685.053777778056 | 16.468 |  0.09340634025589484 |     AB |      r |     18.056 | 18.056 |      RASA36 |     True |   -0.173 |
| 59688.024916667026 | 16.636 |  0.08782205246975272 |     AB |      r |     18.767 | 18.767 |      RASA36 |     True |   -0.173 |
|  59694.00183333317 | 16.814 |  0.09121960534885032 |     AB |      r |     19.425 | 19.425 |      RASA36 |     True |   -0.173 |
|  59695.00900000008 | 16.821 |   0.1051156073092859 |     AB |      r |     18.241 | 18.241 |      RASA36 |     True |   -0.173 |
|  59699.01671428606 |  16.89 |  0.09261150090566507 |     AB |      r |     19.259 | 19.259 |      RASA36 |     True |   -0.173 |
|  59699.98300000001 | 16.933 |  0.09110848259081039 |     AB |      r |     19.596 | 19.596 |      RASA36 |     True |   -0.173 |
|  59702.99074999988 | 17.007 |  0.09426606017013758 |     AB |      r |     19.554 | 19.554 |      RASA36 |     True |   -0.173 |
|  59704.99383333279 | 16.935 |  0.11788236551749376 |     AB |      r |     18.636 | 18.636 |      RASA36 |     True |   -0.173 |
|   59709.9794999999 | 17.114 |   0.1034639787558936 |     AB |      r |     18.987 | 18.987 |      RASA36 |     True |   -0.173 |
|  59714.97287499998 |        |                      |     AB |      r |     17.938 | 17.938 |      RASA36 |    False |   -0.173 |
|  59779.40458333399 |        |                      |     AB |      r |      19.26 |  19.26 |      RASA36 |    False |   -0.173 |
|  59813.31875000009 |        |                      |     AB |      r |     19.684 | 19.684 |      RASA36 |    False |   -0.173 |
|  59814.32525000023 |        |                      |     AB |      r |     19.642 | 19.642 |      RASA36 |    False |   -0.173 |
|  59815.31741666701 |        |                      |     AB |      r |     19.642 | 19.642 |      RASA36 |    False |   -0.173 |
|  59816.32077411283 |        |                      |     AB |      r |     19.669 | 19.669 |      RASA36 |    False |   -0.173 |
| 59818.340833332855 |        |                      |     AB |      r |     19.524 | 19.524 |      RASA36 |    False |   -0.173 |
|  59820.37300000014 |        |                      |     AB |      r |     19.598 | 19.598 |      RASA36 |    False |   -0.173 |
|  59821.36366666714 |        |                      |     AB |      r |       19.6 |   19.6 |      RASA36 |    False |   -0.173 |
| 59822.361250001006 |        |                      |     AB |      r |     19.544 | 19.544 |      RASA36 |    False |   -0.173 |
|  59828.34541666601 |        |                      |     AB |      r |     19.394 | 19.394 |      RASA36 |    False |   -0.173 |
|  59829.34158333298 |        |                      |     AB |      r |      19.13 |  19.13 |      RASA36 |    False |   -0.173 |
|  59832.33949999977 |        |                      |     AB |      r |     18.473 | 18.473 |      RASA36 |    False |   -0.173 |
|  59834.30533333402 |        |                      |     AB |      r |     18.786 | 18.786 |      RASA36 |    False |   -0.173 |
| 59836.293750000186 |        |                      |     AB |      r |     18.947 | 18.947 |      RASA36 |    False |   -0.173 |
|  59838.31508333422 |        |                      |     AB |      r |     17.612 | 17.612 |      RASA36 |    False |   -0.173 |
|  59844.28874999983 |        |                      |     AB |      r |     19.514 | 19.514 |      RASA36 |    False |   -0.173 |
|  59845.28641666705 |        |                      |     AB |      r |     19.526 | 19.526 |      RASA36 |    False |   -0.173 |
|  59846.28274999978 |        |                      |     AB |      r |     18.539 | 18.539 |      RASA36 |    False |   -0.173 |
|  59848.27741666697 |        |                      |     AB |      r |     19.337 | 19.337 |      RASA36 |    False |   -0.173 |
| 59851.251333333086 |        |                      |     AB |      r |     19.567 | 19.567 |      RASA36 |    False |   -0.173 |
| 59852.245500000194 |        |                      |     AB |      r |     19.496 | 19.496 |      RASA36 |    False |   -0.173 |
| 59855.348583333194 |        |                      |     AB |      r |     19.723 | 19.723 |      RASA36 |    False |   -0.173 |
|  59863.27244444378 |        |                      |     AB |      r |       19.0 |   19.0 |      RASA36 |    False |   -0.173 |
|  59864.11500000022 |        |                      |     AB |      r |     18.215 | 18.215 |      RASA36 |    False |   -0.173 |
|  59865.21483333409 |        |                      |     AB |      r |     19.358 | 19.358 |      RASA36 |    False |   -0.173 |
|  59866.32972222194 |        |                      |     AB |      r |     19.625 | 19.625 |      RASA36 |    False |   -0.173 |
|  59869.22255555587 |        |                      |     AB |      r |     19.695 | 19.695 |      RASA36 |    False |   -0.173 |
|  59870.22322222218 |        |                      |     AB |      r |     19.658 | 19.658 |      RASA36 |    False |   -0.173 |
|  59871.24394444516 |        |                      |     AB |      r |     19.602 | 19.602 |      RASA36 |    False |   -0.173 |
|  59874.22466666717 |        |                      |     AB |      r |     19.811 | 19.811 |      RASA36 |    False |   -0.173 |
|  59876.23855555616 |        |                      |     AB |      r |     18.597 | 18.597 |      RASA36 |    False |   -0.173 |
|   59878.2372465278 |        |                      |     AB |      r |     19.418 | 19.418 |      RASA36 |    False |   -0.173 |
|  59879.21350000007 |        |                      |     AB |      r |     19.833 | 19.833 |      RASA36 |    False |   -0.173 |
|  59880.22727777809 |        |                      |     AB |      r |     19.727 | 19.727 |      RASA36 |    False |   -0.173 |
|  59882.26949999994 |        |                      |     AB |      r |     19.854 | 19.854 |      RASA36 |    False |   -0.173 |
|  59883.11549999984 |        |                      |     AB |      r |     18.636 | 18.636 |      RASA36 |    False |   -0.173 |
|  59885.32661111094 |        |                      |     AB |      r |     19.694 | 19.694 |      RASA36 |    False |   -0.173 |
|  59886.32094444521 |        |                      |     AB |      r |     19.281 | 19.281 |      RASA36 |    False |   -0.173 |
|  59888.24374999991 |        |                      |     AB |      r |     18.816 | 18.816 |      RASA36 |    False |   -0.173 |
| 59889.257206895854 |        |                      |     AB |      r |     18.757 | 18.757 |      RASA36 |    False |   -0.173 |
| 59897.332166667096 |        |                      |     AB |      r |     19.523 | 19.523 |      RASA36 |    False |   -0.173 |
| 59900.335400000215 |        |                      |     AB |      r |     19.153 | 19.153 |      RASA36 |    False |   -0.173 |
| 59904.328333334066 |        |                      |     AB |      r |     19.762 | 19.762 |      RASA36 |    False |   -0.173 |
|  59905.33259999985 |        |                      |     AB |      r |     19.224 | 19.224 |      RASA36 |    False |   -0.173 |
| 59906.325055555906 |        |                      |     AB |      r |     19.595 | 19.595 |      RASA36 |    False |   -0.173 |
| 59908.327352941036 |        |                      |     AB |      r |     19.654 | 19.654 |      RASA36 |    False |   -0.173 |
|  59909.32675000001 |        |                      |     AB |      r |     19.708 | 19.708 |      RASA36 |    False |   -0.173 |
|  59910.32005555602 |        |                      |     AB |      r |     19.786 | 19.786 |      RASA36 |    False |   -0.173 |
|  59911.31977777695 |        |                      |     AB |      r |      19.73 |  19.73 |      RASA36 |    False |   -0.173 |
| 59915.216888889205 |        |                      |     AB |      r |     17.662 | 17.662 |      RASA36 |    False |   -0.173 |
|  59916.19444444403 |        |                      |     AB |      r |     19.148 | 19.148 |      RASA36 |    False |   -0.173 |
| 59921.299000000115 |        |                      |     AB |      r |     18.955 | 18.955 |      RASA36 |    False |   -0.173 |
|  59922.29655555496 |        |                      |     AB |      r |     18.957 | 18.957 |      RASA36 |    False |   -0.173 |
| 59924.288944445085 |        |                      |     AB |      r |     18.864 | 18.864 |      RASA36 |    False |   -0.173 |
|  59926.28438888909 |        |                      |     AB |      r |     19.285 | 19.285 |      RASA36 |    False |   -0.173 |
| 59927.280722221825 |        |                      |     AB |      r |     19.387 | 19.387 |      RASA36 |    False |   -0.173 |
|  59928.31283333292 |        |                      |     AB |      r |     19.466 | 19.466 |      RASA36 |    False |   -0.173 |
|  59929.29127777787 |        |                      |     AB |      r |     19.484 | 19.484 |      RASA36 |    False |   -0.173 |
| 59930.272055555135 |        |                      |     AB |      r |     19.482 | 19.482 |      RASA36 |    False |   -0.173 |
| 59932.271388888825 |        |                      |     AB |      r |     19.519 | 19.519 |      RASA36 |    False |   -0.173 |
|  59933.28527777782 |        |                      |     AB |      r |     19.611 | 19.611 |      RASA36 |    False |   -0.173 |
|  59934.28283333313 |        |                      |     AB |      r |     19.638 | 19.638 |      RASA36 |    False |   -0.173 |
|  59936.27216666704 |        |                      |     AB |      r |     19.577 | 19.577 |      RASA36 |    False |   -0.173 |
|  59938.25149999978 |        |                      |     AB |      r |      19.69 |  19.69 |      RASA36 |    False |   -0.173 |
|   59939.2401111112 |        |                      |     AB |      r |     18.302 | 18.302 |      RASA36 |    False |   -0.173 |
| 59940.263833334204 |        |                      |     AB |      r |     19.588 | 19.588 |      RASA36 |    False |   -0.173 |
|  59942.24049999984 |        |                      |     AB |      r |     19.772 | 19.772 |      RASA36 |    False |   -0.173 |
| 59943.169277777895 |        |                      |     AB |      r |     18.103 | 18.103 |      RASA36 |    False |   -0.173 |
|  59534.62732600281 |  13.32 |  0.04941355684425075 |     AB |      g |     19.737 | 19.737 |        LSGT |     True |   -0.288 |
|  59617.45599999977 | 14.671 |  0.04588761161795196 |     AB |      g |     20.557 | 20.557 |        LSGT |     True |   -0.288 |
|  59619.45466666715 | 14.702 | 0.056265325912145926 |     AB |      g |     20.384 | 20.384 |        LSGT |     True |   -0.288 |
| 59620.441999999806 | 14.757 |  0.05417950627312877 |     AB |      g |     18.246 | 18.246 |        LSGT |     True |   -0.288 |
| 59622.442333333194 | 14.746 | 0.050329932445812006 |     AB |      g |     19.718 | 19.718 |        LSGT |     True |   -0.288 |
|  59623.43899999978 | 14.756 |  0.04967229006196513 |     AB |      g |     19.587 | 19.587 |        LSGT |     True |   -0.288 |
|  59626.53133333288 | 14.823 |  0.05172741632828765 |     AB |      g |     18.358 | 18.358 |        LSGT |     True |   -0.288 |
|   59651.5410000002 | 15.203 |   0.0510945163398187 |     AB |      g |     18.652 | 18.652 |        LSGT |     True |   -0.288 |
|  59652.50900000008 | 15.198 | 0.049961268999095684 |     AB |      g |     18.901 | 18.901 |        LSGT |     True |   -0.288 |
|  59653.49466666579 | 15.185 | 0.053640689779308394 |     AB |      g |     18.606 | 18.606 |        LSGT |     True |   -0.288 |
|  59657.51800000016 | 15.263 |  0.05025744621446657 |     AB |      g |     18.037 | 18.037 |        LSGT |     True |   -0.288 |
| 59658.450000000186 | 15.256 | 0.052676454892105255 |     AB |      g |     18.585 | 18.585 |        LSGT |     True |   -0.288 |
| 59659.471333332825 | 15.292 | 0.049873400726238824 |     AB |      g |     19.011 | 19.011 |        LSGT |     True |   -0.288 |
|  59670.40599999996 | 15.481 |  0.04756083367646114 |     AB |      g |     21.079 | 21.079 |        LSGT |     True |   -0.288 |
|  59693.36349999998 | 15.839 |  0.05184724582849122 |     AB |      g |     19.413 | 19.413 |        LSGT |     True |   -0.288 |
|  59545.21920000017 | 12.532 |  0.08117672141691853 |     AB |      i |     18.089 | 18.089 |         KCT |     True |   -0.124 |
|   59547.2202000008 | 12.553 |  0.08176551840476523 |     AB |      i |     17.969 | 17.969 |         KCT |     True |   -0.124 |
| 59548.221400000155 | 12.599 |  0.08060109428537555 |     AB |      i |     17.888 | 17.888 |         KCT |     True |   -0.124 |
|  59549.20479999995 |  12.61 |  0.08372791410276503 |     AB |      i |     18.043 | 18.043 |         KCT |     True |   -0.124 |
|  59552.20660000015 | 12.714 |  0.07887622518858264 |     AB |      i |      18.01 |  18.01 |         KCT |     True |   -0.124 |
|  59553.20559999999 | 12.759 |  0.08272660333895017 |     AB |      i |     18.165 | 18.165 |         KCT |     True |   -0.124 |
|  59554.18940000003 | 12.824 |  0.07909037172753709 |     AB |      i |     17.899 | 17.899 |         KCT |     True |   -0.124 |
|  59556.19119999977 | 12.982 |  0.08029352962723708 |     AB |      i |     17.877 | 17.877 |         KCT |     True |   -0.124 |
|  59557.19219999993 | 13.069 |  0.08097940540656001 |     AB |      i |     18.167 | 18.167 |         KCT |     True |   -0.124 |
| 59558.191999999806 | 13.171 |   0.0801540323377433 |     AB |      i |     17.945 | 17.945 |         KCT |     True |   -0.124 |
| 59577.565666667186 |  13.18 |  0.07481519163913168 |     AB |      i |     19.903 | 19.903 |        LSGT |     True |   -0.124 |
| 59578.575000000186 | 13.192 |  0.07545480832922447 |     AB |      i |     19.431 | 19.431 |        LSGT |     True |   -0.124 |
|  59581.65199999977 | 13.312 |  0.07272190591561803 |     AB |      i |     19.401 | 19.401 |        LSGT |     True |   -0.124 |
| 59592.466000000015 |  13.99 |  0.07861602190393507 |     AB |      i |     18.197 | 18.197 |        LSGT |     True |   -0.124 |
|  59593.46799999988 | 14.024 |  0.07340331123321345 |     AB |      i |     19.386 | 19.386 |        LSGT |     True |   -0.124 |
| 59599.521333334036 | 14.262 |  0.07440862920387661 |     AB |      i |     19.449 | 19.449 |        LSGT |     True |   -0.124 |
|  59600.51099999994 | 14.307 |  0.07866735091510328 |     AB |      i |     18.445 | 18.445 |        LSGT |     True |   -0.124 |
|  59601.52033333294 | 14.332 |  0.07681785209181521 |     AB |      i |     19.205 | 19.205 |        LSGT |     True |   -0.124 |
|    59602.527999999 | 14.386 |  0.07726320987378146 |     AB |      i |     18.803 | 18.803 |        LSGT |     True |   -0.124 |
|  59617.46900000004 | 14.942 |   0.0731881991853878 |     AB |      i |     19.628 | 19.628 |        LSGT |     True |   -0.124 |
|  59619.46799999988 | 14.974 |  0.08060733465386385 |     AB |      i |     19.294 | 19.294 |        LSGT |     True |   -0.124 |
|  59620.45766666718 | 15.102 |  0.08259451616178885 |     AB |      i |     18.564 | 18.564 |        LSGT |     True |   -0.124 |
|  59622.45566666685 | 15.113 |  0.07649525540842386 |     AB |      i |     19.619 | 19.619 |        LSGT |     True |   -0.124 |
|  59623.45233333297 | 15.136 |  0.07625752684161742 |     AB |      i |     19.729 | 19.729 |        LSGT |     True |   -0.124 |
|  59626.54433333315 | 15.266 |   0.0780647167419443 |     AB |      i |     18.853 | 18.853 |        LSGT |     True |   -0.124 |
|  59652.52100000018 | 16.088 |  0.07979720609144157 |     AB |      i |     18.822 | 18.822 |        LSGT |     True |   -0.124 |
| 59653.507999999914 | 16.099 |  0.07582519106471147 |     AB |      i |      18.94 |  18.94 |        LSGT |     True |   -0.124 |
|  59658.46299999999 | 16.055 |   0.0841289700400522 |     AB |      i |     18.823 | 18.823 |        LSGT |     True |   -0.124 |
| 59659.484666666016 | 16.192 |  0.07775771408677083 |     AB |      i |     18.928 | 18.928 |        LSGT |     True |   -0.124 |
|  59660.47300000023 | 16.279 |  0.09529399823703485 |     AB |      i |     17.947 | 17.947 |        LSGT |     True |   -0.124 |
|  59670.41900000023 | 16.481 |  0.08158518002676712 |     AB |      i |     19.511 | 19.511 |        LSGT |     True |   -0.124 |
|  59489.36059999978 |        |                      |     AB |      r |     18.258 | 18.258 |         KCT |    False |   -0.173 |
|   59494.3562000012 |        |                      |     AB |      r |     18.736 | 18.736 |         KCT |    False |   -0.173 |
| 59503.325999999885 |        |                      |     AB |      r |     18.587 | 18.587 |         KCT |    False |   -0.173 |
|  59506.30079999985 |        |                      |     AB |      r |     18.709 | 18.709 |         KCT |    False |   -0.173 |
| 59507.309400001075 |        |                      |     AB |      r |     18.301 | 18.301 |         KCT |    False |   -0.173 |
| 59508.306799999904 |        |                      |     AB |      r |     18.515 | 18.515 |         KCT |    False |   -0.173 |
| 59510.303199999966 |        |                      |     AB |      r |     18.397 | 18.397 |         KCT |    False |   -0.173 |
|  59511.35680000018 |        |                      |     AB |      r |      18.72 |  18.72 |         KCT |    False |   -0.173 |
| 59512.353399999905 |        |                      |     AB |      r |     18.845 | 18.845 |         KCT |    False |   -0.173 |
|  59513.35360000003 |        |                      |     AB |      r |     18.756 | 18.756 |         KCT |    False |   -0.173 |
|   59514.3562000012 |        |                      |     AB |      r |     18.964 | 18.964 |         KCT |    False |   -0.173 |
| 59515.303199999966 |        |                      |     AB |      r |     18.962 | 18.962 |         KCT |    False |   -0.173 |
|  59516.29766666703 |        |                      |     AB |      r |     18.036 | 18.036 |         KCT |    False |   -0.173 |
|  59517.34079999989 |        |                      |     AB |      r |     19.159 | 19.159 |         KCT |    False |   -0.173 |
|   59518.3376000002 |        |                      |     AB |      r |       19.0 |   19.0 |         KCT |    False |   -0.173 |
|  59519.28820000123 |        |                      |     AB |      r |     18.824 | 18.824 |         KCT |    False |   -0.173 |
|  59522.32620000001 |        |                      |     AB |      r |     19.065 | 19.065 |         KCT |    False |   -0.173 |
|  59523.30519999983 |        |                      |     AB |      r |     19.062 | 19.062 |         KCT |    False |   -0.173 |
|  59524.27199999988 |        |                      |     AB |      r |     18.869 | 18.869 |         KCT |    False |   -0.173 |
|  59525.27180000022 |        |                      |     AB |      r |     19.018 | 19.018 |         KCT |    False |   -0.173 |
|  59526.32679999992 |        |                      |     AB |      r |     18.938 | 18.938 |         KCT |    False |   -0.173 |
|  59527.31320000021 |        |                      |     AB |      r |     19.101 | 19.101 |         KCT |    False |   -0.173 |
|  59528.31020000111 |        |                      |     AB |      r |     19.034 | 19.034 |         KCT |    False |   -0.173 |
| 59530.251199999824 | 15.989 | 0.048997653005016475 |     AB |      r |     18.656 | 18.656 |         KCT |     True |   -0.173 |
| 59531.246199999936 | 15.336 | 0.046201839790207484 |     AB |      r |       18.6 |   18.6 |         KCT |     True |   -0.173 |
|  59532.25320000108 | 14.735 |  0.04339000460935675 |     AB |      r |     18.697 | 18.697 |         KCT |     True |   -0.173 |
|  59533.23840000015 | 14.228 |  0.04353915019841338 |     AB |      r |     18.801 | 18.801 |         KCT |     True |   -0.173 |
|  59534.23820000002 |  13.77 |   0.0444379893784586 |     AB |      r |     18.701 | 18.701 |         KCT |     True |   -0.173 |
| 59536.230400001165 | 13.104 |  0.04303740698508682 |     AB |      r |     18.486 | 18.486 |         KCT |     True |   -0.173 |
|  59537.22779999999 | 12.877 | 0.042358735816830036 |     AB |      r |     18.357 | 18.357 |         KCT |     True |   -0.173 |
|  59538.27199999988 |  12.64 | 0.044663520909126724 |     AB |      r |     18.505 | 18.505 |         KCT |     True |   -0.173 |
|  59539.28219999978 | 12.471 | 0.043730288130768125 |     AB |      r |     18.594 | 18.594 |         KCT |     True |   -0.173 |
|  59540.22740000021 | 12.363 | 0.043624992836675626 |     AB |      r |     18.529 | 18.529 |         KCT |     True |   -0.173 |
|  59541.28299999982 | 12.238 |  0.04387428062088312 |     AB |      r |     18.221 | 18.221 |         KCT |     True |   -0.173 |
| 59542.228399999905 | 12.146 |    0.041411666230665 |     AB |      r |     18.754 | 18.754 |         KCT |     True |   -0.173 |
|  59543.26720000012 | 12.081 |  0.04298792970125451 |     AB |      r |     18.779 | 18.779 |         KCT |     True |   -0.173 |
|  59544.22060000012 |  12.03 |    0.042359386208962 |     AB |      r |     18.876 | 18.876 |         KCT |     True |   -0.173 |
|  59545.21119999979 | 11.986 | 0.041973496399513824 |     AB |      r |     18.914 | 18.914 |         KCT |     True |   -0.173 |
| 59546.211800000165 | 11.957 |  0.04276531772359467 |     AB |      r |     18.929 | 18.929 |         KCT |     True |   -0.173 |
|  59547.21219999995 | 11.927 |  0.04271541759131005 |     AB |      r |      18.89 |  18.89 |         KCT |     True |   -0.173 |
| 59548.213399999775 | 11.912 |  0.04233618428720284 |     AB |      r |       18.9 |   18.9 |         KCT |     True |   -0.173 |
| 59549.196800000034 |  11.91 |  0.04261938056799981 |     AB |      r |     18.983 | 18.983 |         KCT |     True |   -0.173 |
| 59550.197399999946 | 11.917 | 0.041418098700930245 |     AB |      r |     18.772 | 18.772 |         KCT |     True |   -0.173 |
|  59551.18060000008 | 11.942 |  0.04155780191492327 |     AB |      r |     18.784 | 18.784 |         KCT |     True |   -0.173 |
|  59552.19859999977 | 11.966 |  0.04200342962187731 |     AB |      r |     18.638 | 18.638 |         KCT |     True |   -0.173 |
