USNO B1.0 (full catalog)
088	03/13/2007 09:04:11	<DIR>
089	03/13/2007 09:00:22	<DIR>
090	03/13/2007 08:56:44	<DIR>
091	03/13/2007 08:53:15	<DIR>
092	03/13/2007 08:49:44	<DIR>
093	03/13/2007 08:45:30	<DIR>
094	03/13/2007 08:41:43	<DIR>
095	03/13/2007 08:38:21	<DIR>
096	03/13/2007 08:34:57	<DIR>
097	03/13/2007 08:31:25	<DIR>
098	03/13/2007 08:27:16	<DIR>
099	03/13/2007 08:23:28	<DIR>
100	03/13/2007 08:19:18	<DIR>
101	03/13/2007 08:12:10	<DIR>
102	03/13/2007 08:07:32	<DIR>
103	03/13/2007 08:03:17	<DIR>
104	03/13/2007 07:59:33	<DIR>
105	03/13/2007 07:55:55	<DIR>
106	03/13/2007 07:52:14	<DIR>
107	03/13/2007 07:47:19	<DIR>
108	03/13/2007 07:40:24	<DIR>
109	03/13/2007 07:36:29	<DIR>
110	03/13/2007 07:32:51	<DIR>
111	03/13/2007 07:29:12	<DIR>
112	03/13/2007 07:25:32	<DIR>
113	03/13/2007 07:21:36	<DIR>
114	03/13/2007 07:18:11	<DIR>
115	03/13/2007 07:14:59	<DIR>
116	03/13/2007 07:11:46	<DIR>
117	03/13/2007 07:06:58	<DIR>
118	03/13/2007 07:00:15	<DIR>
119	03/13/2007 06:56:27	<DIR>
120	03/13/2007 06:52:54	<DIR>
121	03/13/2007 06:49:08	<DIR>
122	03/13/2007 06:44:58	<DIR>
123	03/13/2007 06:40:17	<DIR>
124	03/13/2007 06:32:25	<DIR>
125	03/13/2007 06:28:10	<DIR>
126	03/13/2007 06:25:11	<DIR>
127	03/13/2007 06:22:04	<DIR>
128	03/13/2007 06:18:16	<DIR>
129	03/13/2007 06:14:26	<DIR>
130	03/13/2007 06:11:05	<DIR>
131	03/13/2007 06:07:58	<DIR>
132	03/13/2007 06:04:50	<DIR>
133	03/13/2007 06:01:16	<DIR>
134	03/13/2007 05:57:55	<DIR>
135	03/13/2007 05:54:35	<DIR>
136	03/13/2007 05:51:12	<DIR>
137	03/13/2007 05:48:04	<DIR>
138	03/13/2007 05:44:40	<DIR>
139	03/13/2007 05:41:37	<DIR>
140	03/13/2007 05:38:41	<DIR>
141	03/13/2007 05:35:38	<DIR>
142	03/13/2007 05:32:32	<DIR>
143	03/13/2007 05:28:50	<DIR>
144	03/13/2007 05:24:01	<DIR>
145	03/13/2007 05:19:40	<DIR>
146	03/13/2007 05:16:45	<DIR>
147	03/13/2007 05:13:49	<DIR>
148	03/13/2007 05:10:37	<DIR>
149	03/13/2007 05:08:06	<DIR>
150	03/13/2007 05:05:52	<DIR>
151	03/13/2007 05:03:43	<DIR>
152	03/13/2007 05:01:35	<DIR>
153	03/13/2007 04:59:05	<DIR>
154	03/13/2007 04:56:54	<DIR>
155	03/13/2007 04:55:04	<DIR>
156	03/13/2007 04:53:25	<DIR>
157	03/13/2007 04:51:53	<DIR>
158	03/13/2007 04:50:08	<DIR>
159	03/13/2007 04:49:21	<DIR>
160	03/13/2007 04:49:00	<DIR>
161	03/13/2007 04:48:39	<DIR>
162	03/13/2007 04:48:19	<DIR>
163	03/13/2007 04:48:00	<DIR>
164	03/13/2007 04:47:43	<DIR>
165	03/13/2007 04:47:28	<DIR>
166	03/13/2007 04:47:13	<DIR>
167	03/13/2007 04:47:00	<DIR>
168	03/13/2007 04:46:45	<DIR>
169	03/13/2007 04:46:34	<DIR>
170	03/13/2007 04:46:25	<DIR>
171	03/13/2007 04:46:14	<DIR>
172	03/13/2007 04:46:07	<DIR>
173	03/13/2007 04:45:59	<DIR>
174	03/13/2007 04:45:54	<DIR>
175	03/13/2007 04:45:48	<DIR>
176	03/13/2007 04:45:42	<DIR>
177	03/13/2007 04:45:38	<DIR>
178	03/13/2007 04:45:33	<DIR>
179	03/13/2007 04:45:31	<DIR>
000\b0000.acc	10/08/2002 22:11:06	2880
000\b0000.cat	10/08/2002 22:11:06	25760
000\b0001.acc	10/08/2002 22:11:06	2880
000\b0001.cat	10/08/2002 22:11:06	93520
000\b0002.acc	10/08/2002 22:11:07	2880
000\b0002.cat	10/08/2002 22:11:07	145840
000\b0003.acc	10/08/2002 22:11:07	2880
000\b0003.cat	10/08/2002 22:11:07	208960
000\b0004.acc	10/08/2002 22:11:07	2880
000\b0004.cat	10/08/2002 22:11:07	269680
000\b0005.acc	10/08/2002 22:11:08	2880
000\b0005.cat	10/08/2002 22:11:08	331120
000\b0006.acc	10/08/2002 22:11:08	2880
000\b0006.cat	10/08/2002 22:11:09	384640
000\b0007.acc	10/08/2002 22:11:09	2880
000\b0007.cat	10/08/2002 22:11:09	461200
000\b0008.acc	10/08/2002 22:11:09	2880
000\b0008.cat	10/08/2002 22:11:09	515520
000\b0009.acc	10/08/2002 22:11:10	2880
000\b0009.cat	10/08/2002 22:11:10	585760
001\b0010.acc	10/08/2002 22:11:10	2880
001\b0010.cat	10/08/2002 22:11:10	641280
001\b0011.acc	10/08/2002 22:11:10	2880
001\b0011.cat	10/08/2002 22:11:11	712720
001\b0012.acc	10/08/2002 22:11:11	2880
001\b0012.cat	10/08/2002 22:11:11	773600
001\b0013.acc	10/08/2002 22:11:11	2880
001\b0013.cat	10/08/2002 22:11:11	825120
001\b0014.acc	10/08/2002 22:11:12	2880
001\b0014.cat	10/08/2002 22:11:12	901040
001\b0015.acc	10/08/2002 22:11:12	2880
001\b0015.cat	10/08/2002 22:11:13	946800
001\b0016.acc	10/08/2002 22:11:13	2880
001\b0016.cat	10/08/2002 22:11:13	1055200
001\b0017.acc	10/08/2002 22:11:14	2880
001\b0017.cat	10/08/2002 22:11:14	1197840
001\b0018.acc	10/08/2002 22:11:15	2880
001\b0018.cat	10/08/2002 22:11:15	1298480
001\b0019.acc	10/08/2002 22:11:15	2880
001\b0019.cat	10/08/2002 22:11:15	1416000
002\b0020.acc	10/08/2002 22:11:16	2880
002\b0020.cat	10/08/2002 22:11:16	1653520
002\b0021.acc	10/08/2002 22:11:17	2880
002\b0021.cat	10/08/2002 22:11:17	1854720
002\b0022.acc	10/08/2002 22:11:17	2880
002\b0022.cat	10/08/2002 22:11:18	2145280
002\b0023.acc	10/08/2002 22:11:19	2880
002\b0023.cat	10/08/2002 22:11:19	2264320
002\b0024.acc	10/08/2002 22:11:20	2880
002\b0024.cat	10/08/2002 22:11:21	2514800
002\b0025.acc	10/08/2002 22:11:21	2880
002\b0025.cat	10/08/2002 22:11:22	2674240
002\b0026.acc	10/08/2002 22:11:22	2880
002\b0026.cat	10/08/2002 22:11:23	2830480
002\b0027.acc	10/08/2002 22:11:23	2880
002\b0027.cat	10/08/2002 22:11:24	3023680
002\b0028.acc	10/08/2002 22:11:25	2880
002\b0028.cat	10/08/2002 22:11:26	3104640
002\b0029.acc	10/08/2002 22:11:27	2880
002\b0029.cat	10/08/2002 22:11:27	3132480
003\b0030.acc	10/08/2002 22:11:28	2880
003\b0030.cat	10/08/2002 22:11:28	3320000
003\b0031.acc	10/08/2002 22:11:29	2880
003\b0031.cat	10/08/2002 22:11:30	3583520
003\b0032.acc	10/08/2002 22:11:32	2880
003\b0032.cat	10/08/2002 22:11:32	3683360
003\b0033.acc	10/08/2002 22:11:33	2880
003\b0033.cat	10/08/2002 22:11:34	3786480
003\b0034.acc	10/08/2002 22:11:35	2880
003\b0034.cat	10/08/2002 22:11:35	3898000
003\b0035.acc	10/08/2002 22:11:36	2880
003\b0035.cat	10/08/2002 22:11:37	4000720
003\b0036.acc	10/08/2002 22:11:38	2880
003\b0036.cat	10/08/2002 22:11:38	4135600
003\b0037.acc	10/08/2002 22:11:39	2880
003\b0037.cat	10/08/2002 22:11:40	4235680
003\b0038.acc	10/08/2002 22:11:41	2880
003\b0038.cat	10/08/2002 22:11:41	4179200
003\b0039.acc	10/08/2002 22:11:42	2880
003\b0039.cat	10/08/2002 22:11:43	4166800
004\b0040.acc	10/08/2002 22:11:43	2880
004\b0040.cat	10/08/2002 22:11:44	4295840
004\b0041.acc	10/08/2002 22:11:46	2880
004\b0041.cat	10/08/2002 22:11:50	4391520
004\b0042.acc	10/08/2002 22:11:57	2880
004\b0042.cat	10/08/2002 22:11:58	4487680
004\b0043.acc	10/08/2002 22:11:58	2880
004\b0043.cat	10/08/2002 22:11:59	4557680
004\b0044.acc	10/08/2002 22:12:00	2880
004\b0044.cat	10/08/2002 22:12:01	4596160
004\b0045.acc	10/08/2002 22:12:02	2880
004\b0045.cat	10/08/2002 22:12:03	4599680
004\b0046.acc	10/08/2002 22:12:03	2880
004\b0046.cat	10/08/2002 22:12:04	4561440
004\b0047.acc	10/08/2002 22:12:05	2880
004\b0047.cat	10/08/2002 22:12:05	4645040
004\b0048.acc	10/08/2002 22:12:06	2880
004\b0048.cat	10/08/2002 22:12:07	4653520
004\b0049.acc	10/08/2002 22:12:08	2880
004\b0049.cat	10/08/2002 22:12:09	4778480
005\b0050.acc	10/08/2002 22:12:20	2880
005\b0050.cat	10/08/2002 22:12:21	4772160
005\b0051.acc	10/08/2002 22:12:21	2880
005\b0051.cat	10/08/2002 22:12:22	4884960
005\b0052.acc	10/08/2002 22:12:23	2880
005\b0052.cat	10/08/2002 22:12:23	4926080
005\b0053.acc	10/08/2002 22:12:25	2880
005\b0053.cat	10/08/2002 22:12:26	4918800
005\b0054.acc	10/08/2002 22:12:26	2880
005\b0054.cat	10/08/2002 22:12:27	4917280
005\b0055.acc	10/08/2002 22:12:28	2880
005\b0055.cat	10/08/2002 22:12:29	5064800
005\b0056.acc	10/08/2002 22:12:29	2880
005\b0056.cat	10/08/2002 22:12:30	5064480
005\b0057.acc	10/08/2002 22:12:31	2880
005\b0057.cat	10/08/2002 22:12:37	5094480
005\b0058.acc	10/08/2002 22:12:38	2880
005\b0058.cat	10/08/2002 22:12:39	5158080
005\b0059.acc	10/08/2002 22:12:40	2880
005\b0059.cat	10/08/2002 22:12:40	5270160
006\b0060.acc	10/08/2002 22:12:41	2880
006\b0060.cat	10/08/2002 22:12:42	5236160
006\b0061.acc	10/08/2002 22:12:43	2880
006\b0061.cat	10/08/2002 22:12:46	5297040
006\b0062.acc	10/08/2002 22:12:47	2880
006\b0062.cat	10/08/2002 22:12:48	5377280
006\b0063.acc	10/08/2002 22:12:49	2880
006\b0063.cat	10/08/2002 22:12:50	5364080
006\b0064.acc	10/08/2002 22:12:51	2880
006\b0064.cat	10/08/2002 22:12:51	5443680
006\b0065.acc	10/08/2002 22:12:52	2880
006\b0065.cat	10/08/2002 22:12:53	5444640
006\b0066.acc	10/08/2002 22:12:57	2880
006\b0066.cat	10/08/2002 22:12:58	5570160
006\b0067.acc	10/08/2002 22:13:01	2880
006\b0067.cat	10/08/2002 22:13:02	5844160
006\b0068.acc	10/08/2002 22:13:03	2880
006\b0068.cat	10/08/2002 22:13:04	6063840
006\b0069.acc	10/08/2002 22:13:05	2880
006\b0069.cat	10/08/2002 22:13:06	6286560
007\b0070.acc	10/08/2002 22:13:07	2880
007\b0070.cat	10/08/2002 22:13:07	6629760
007\b0071.acc	10/08/2002 22:13:08	2880
007\b0071.cat	10/08/2002 22:13:09	7005680
007\b0072.acc	10/08/2002 22:13:10	2880
007\b0072.cat	10/08/2002 22:13:11	7414560
007\b0073.acc	10/08/2002 22:13:12	2880
007\b0073.cat	10/08/2002 22:13:13	7820480
007\b0074.acc	10/08/2002 22:13:15	2880
007\b0074.cat	10/08/2002 22:13:16	8069120
007\b0075.acc	10/08/2002 22:13:17	2880
007\b0075.cat	10/08/2002 22:13:18	8397840
007\b0076.acc	10/08/2002 22:13:20	2880
007\b0076.cat	10/08/2002 22:14:12	8468800
007\b0077.acc	10/08/2002 22:14:14	2880
007\b0077.cat	10/08/2002 22:14:15	8790240
007\b0078.acc	10/08/2002 22:14:16	2880
007\b0078.cat	10/08/2002 22:14:18	8727840
007\b0079.acc	10/08/2002 22:14:19	2880
007\b0079.cat	10/08/2002 22:14:20	8728720
008\b0080.acc	10/08/2002 22:14:21	2880
008\b0080.cat	10/08/2002 22:14:23	8714960
008\b0081.acc	10/08/2002 22:14:24	2880
008\b0081.cat	10/08/2002 22:14:25	8536160
008\b0082.acc	10/08/2002 22:14:26	2880
008\b0082.cat	10/08/2002 22:14:27	8494560
008\b0083.acc	10/08/2002 22:14:29	2880
008\b0083.cat	10/08/2002 22:14:30	8400240
008\b0084.acc	10/08/2002 22:14:31	2880
008\b0084.cat	10/08/2002 22:14:32	8420320
008\b0085.acc	10/08/2002 22:14:33	2880
008\b0085.cat	10/08/2002 22:14:34	8177440
008\b0086.acc	10/08/2002 22:14:36	2880
008\b0086.cat	10/08/2002 22:14:38	8061360
008\b0087.acc	10/08/2002 22:14:39	2880
008\b0087.cat	10/08/2002 22:14:40	8041280
008\b0088.acc	10/08/2002 22:14:41	2880
008\b0088.cat	10/08/2002 22:14:42	7957680
008\b0089.acc	10/08/2002 22:14:43	2880
008\b0089.cat	10/08/2002 22:14:44	8061280
009\b0090.acc	10/08/2002 22:14:45	2880
009\b0090.cat	10/08/2002 22:14:47	8025280
009\b0091.acc	10/08/2002 22:14:48	2880
009\b0091.cat	10/08/2002 22:14:49	8146560
009\b0092.acc	10/08/2002 22:14:50	2880
009\b0092.cat	10/08/2002 22:14:51	8190080
009\b0093.acc	10/08/2002 22:14:52	2880
009\b0093.cat	10/08/2002 22:14:53	8229440
009\b0094.acc	10/08/2002 22:14:54	2880
009\b0094.cat	10/08/2002 22:14:56	8338720
009\b0095.acc	10/08/2002 22:14:57	2880
009\b0095.cat	10/08/2002 22:14:58	8382960
009\b0096.acc	10/08/2002 22:14:59	2880
009\b0096.cat	10/08/2002 22:15:00	8651120
009\b0097.acc	10/08/2002 22:15:01	2880
009\b0097.cat	10/08/2002 22:15:02	8736400
009\b0098.acc	10/08/2002 22:15:04	2880
009\b0098.cat	10/08/2002 22:15:05	9002160
009\b0099.acc	10/08/2002 22:15:06	2880
009\b0099.cat	10/08/2002 22:15:07	8956320
010\b0100.acc	10/08/2002 22:15:10	2880
010\b0100.cat	10/08/2002 22:15:11	9086160
010\b0101.acc	10/08/2002 22:15:13	2880
010\b0101.cat	10/08/2002 22:15:14	9219520
010\b0102.acc	10/08/2002 22:15:15	2880
010\b0102.cat	10/08/2002 22:15:17	9350480
010\b0103.acc	10/08/2002 22:15:18	2880
010\b0103.cat	10/08/2002 22:15:19	9436400
010\b0104.acc	10/08/2002 22:15:21	2880
010\b0104.cat	10/08/2002 22:15:22	9457360
010\b0105.acc	10/08/2002 22:15:23	2880
010\b0105.cat	10/08/2002 22:15:24	9474720
010\b0106.acc	10/08/2002 22:15:26	2880
010\b0106.cat	10/08/2002 22:15:28	9594320
010\b0107.acc	10/08/2002 22:15:29	2880
010\b0107.cat	10/08/2002 22:15:30	9717200
010\b0108.acc	10/08/2002 22:15:32	2880
010\b0108.cat	10/08/2002 22:15:33	9825040
010\b0109.acc	10/08/2002 22:15:35	2880
010\b0109.cat	10/08/2002 22:15:36	9906880
011\b0110.acc	10/08/2002 22:15:38	2880
011\b0110.cat	10/08/2002 22:15:39	9998000
011\b0111.acc	10/08/2002 22:15:41	2880
011\b0111.cat	10/08/2002 22:15:42	10124000
011\b0112.acc	10/08/2002 22:15:43	2880
011\b0112.cat	10/08/2002 22:15:45	10251520
011\b0113.acc	10/08/2002 22:15:46	2880
011\b0113.cat	10/08/2002 22:15:48	10315120
011\b0114.acc	10/08/2002 22:15:49	2880
011\b0114.cat	10/08/2002 22:15:51	10434240
011\b0115.acc	10/08/2002 22:15:52	2880
011\b0115.cat	10/08/2002 22:15:54	10604960
011\b0116.acc	10/08/2002 22:15:55	2880
011\b0116.cat	10/08/2002 22:15:57	10871760
011\b0117.acc	10/08/2002 22:15:59	2880
011\b0117.cat	10/08/2002 22:16:00	11339360
011\b0118.acc	10/08/2002 22:16:03	2880
011\b0118.cat	10/08/2002 22:16:05	11727600
011\b0119.acc	10/08/2002 22:16:08	2880
011\b0119.cat	10/08/2002 22:16:10	12265520
012\b0120.acc	10/08/2002 22:16:12	2880
012\b0120.cat	10/08/2002 22:16:14	12778880
012\b0121.acc	10/08/2002 22:16:16	2880
012\b0121.cat	10/08/2002 22:16:18	13578080
012\b0122.acc	10/08/2002 22:16:20	2880
012\b0122.cat	10/08/2002 22:16:22	14094160
012\b0123.acc	10/08/2002 22:16:24	2880
012\b0123.cat	10/08/2002 22:16:26	14711600
012\b0124.acc	10/08/2002 22:16:29	2880
012\b0124.cat	10/08/2002 22:16:31	15305440
012\b0125.acc	10/08/2002 22:16:33	2880
012\b0125.cat	10/08/2002 22:16:35	15458720
012\b0126.acc	10/08/2002 22:16:37	2880
012\b0126.cat	10/08/2002 22:16:40	15441760
012\b0127.acc	10/08/2002 22:16:44	2880
012\b0127.cat	10/08/2002 22:16:46	15581200
012\b0128.acc	10/08/2002 22:16:48	2880
012\b0128.cat	10/08/2002 22:16:51	15540480
012\b0129.acc	10/08/2002 22:16:53	2880
012\b0129.cat	10/08/2002 22:16:55	15726240
013\b0130.acc	10/08/2002 22:16:58	2880
013\b0130.cat	10/08/2002 22:17:00	15519680
013\b0131.acc	10/08/2002 22:17:04	2880
013\b0131.cat	10/08/2002 22:17:06	15316560
013\b0132.acc	10/08/2002 22:17:09	2880
013\b0132.cat	10/08/2002 22:17:11	15249520
013\b0133.acc	10/08/2002 22:17:13	2880
013\b0133.cat	10/08/2002 22:17:15	15045920
013\b0134.acc	10/08/2002 22:17:17	2880
013\b0134.cat	10/08/2002 22:17:19	14904960
013\b0135.acc	10/08/2002 22:17:22	2880
013\b0135.cat	10/08/2002 22:17:23	14708800
013\b0136.acc	10/08/2002 22:17:26	2880
013\b0136.cat	10/08/2002 22:17:28	14865440
013\b0137.acc	10/08/2002 22:17:30	2880
013\b0137.cat	10/08/2002 22:17:32	15007680
013\b0138.acc	10/08/2002 22:17:34	2880
013\b0138.cat	10/08/2002 22:17:36	15206960
013\b0139.acc	10/08/2002 22:17:38	2880
013\b0139.cat	10/08/2002 22:17:40	15467920
014\b0140.acc	10/08/2002 22:17:43	2880
014\b0140.cat	10/08/2002 22:17:45	15835840
014\b0141.acc	10/08/2002 22:17:47	2880
014\b0141.cat	10/08/2002 22:17:50	16066240
014\b0142.acc	10/08/2002 22:17:52	2880
014\b0142.cat	10/08/2002 22:17:54	16406560
014\b0143.acc	10/08/2002 22:17:57	2880
014\b0143.cat	10/08/2002 22:17:59	16857600
014\b0144.acc	10/08/2002 22:18:01	2880
014\b0144.cat	10/08/2002 22:18:04	17150640
014\b0145.acc	10/08/2002 22:18:08	2880
014\b0145.cat	10/08/2002 22:18:10	17548000
014\b0146.acc	10/08/2002 22:18:13	2880
014\b0146.cat	10/08/2002 22:18:15	17810000
014\b0147.acc	10/08/2002 22:18:18	2880
014\b0147.cat	10/08/2002 22:18:20	18133200
014\b0148.acc	10/08/2002 22:18:23	2880
014\b0148.cat	10/08/2002 22:18:25	18515520
014\b0149.acc	10/08/2002 22:18:28	2880
014\b0149.cat	10/08/2002 22:18:31	18812480
015\b0150.acc	10/09/2002 15:15:32	2880
015\b0150.cat	10/09/2002 15:15:34	19049440
015\b0151.acc	10/09/2002 15:15:37	2880
015\b0151.cat	10/09/2002 15:15:39	19335360
015\b0152.acc	10/09/2002 15:15:42	2880
015\b0152.cat	10/09/2002 15:15:45	19753920
015\b0153.acc	10/09/2002 15:15:48	2880
015\b0153.cat	10/09/2002 15:15:50	20039760
015\b0154.acc	10/09/2002 15:15:53	2880
015\b0154.cat	10/09/2002 15:15:56	20446720
015\b0155.acc	10/09/2002 15:15:59	2880
015\b0155.cat	10/09/2002 15:16:02	20673280
015\b0156.acc	10/09/2002 15:16:05	2880
015\b0156.cat	10/09/2002 15:16:07	21026480
015\b0157.acc	10/09/2002 15:16:11	2880
015\b0157.cat	10/09/2002 15:16:14	21284640
015\b0158.acc	10/09/2002 15:16:17	2880
015\b0158.cat	10/09/2002 15:16:20	21634800
015\b0159.acc	10/09/2002 15:16:24	2880
015\b0159.cat	10/09/2002 15:16:27	22114240
016\b0160.acc	10/09/2002 18:55:04	2880
016\b0160.cat	10/09/2002 18:55:04	22750640
016\b0161.acc	10/09/2002 18:55:10	2880
016\b0161.cat	10/09/2002 18:55:10	23107680
016\b0162.acc	10/09/2002 18:55:14	2880
016\b0162.cat	10/09/2002 18:55:14	23825680
016\b0163.acc	10/09/2002 18:55:19	2880
016\b0163.cat	10/09/2002 18:55:19	24300800
016\b0164.acc	10/09/2002 18:55:24	2880
016\b0164.cat	10/09/2002 18:55:24	25079280
016\b0165.acc	10/09/2002 18:55:28	2880
016\b0165.cat	10/09/2002 18:55:29	25429040
016\b0166.acc	10/09/2002 18:55:33	2880
016\b0166.cat	10/09/2002 18:55:34	26154000
016\b0167.acc	10/09/2002 18:55:39	2880
016\b0167.cat	10/09/2002 18:55:42	27064880
016\b0168.acc	10/09/2002 18:55:48	2880
016\b0168.cat	10/09/2002 18:55:51	28085200
016\b0169.acc	10/09/2002 18:55:58	2880
016\b0169.cat	10/09/2002 18:56:01	29137440
017\b0170.acc	09/26/2002 14:59:38	2880
017\b0170.cat	09/26/2002 14:59:43	35763680
017\b0171.acc	09/26/2002 14:59:48	2880
017\b0171.cat	09/26/2002 14:59:54	37959280
017\b0172.acc	09/26/2002 14:59:59	2880
017\b0172.cat	09/26/2002 15:00:05	40545360
017\b0173.acc	09/26/2002 15:00:10	2880
017\b0173.cat	09/26/2002 15:00:16	41670080
017\b0174.acc	09/26/2002 15:00:22	2880
017\b0174.cat	09/26/2002 15:00:28	41794560
017\b0175.acc	09/26/2002 15:00:36	2880
017\b0175.cat	09/26/2002 15:00:42	42482160
017\b0176.acc	09/26/2002 15:00:47	2880
017\b0176.cat	09/26/2002 15:00:54	43136240
017\b0177.acc	09/26/2002 15:01:01	2880
017\b0177.cat	09/26/2002 15:01:07	43392240
017\b0178.acc	09/26/2002 15:01:13	2880
017\b0178.cat	09/26/2002 15:01:19	44230480
017\b0179.acc	09/26/2002 15:01:28	2880
017\b0179.cat	09/26/2002 15:01:34	43746560
018\b0180.acc	09/26/2002 15:01:40	2880
018\b0180.cat	09/26/2002 15:01:46	43276960
018\b0181.acc	09/26/2002 15:01:53	2880
018\b0181.cat	09/26/2002 15:02:00	41169040
018\b0182.acc	09/26/2002 15:02:06	2880
018\b0182.cat	09/26/2002 15:02:14	39441360
018\b0183.acc	09/26/2002 15:02:20	2880
018\b0183.cat	09/26/2002 15:02:26	37876480
018\b0184.acc	09/26/2002 15:02:30	2880
018\b0184.cat	09/26/2002 15:02:36	37003520
018\b0185.acc	09/26/2002 15:02:41	2880
018\b0185.cat	09/26/2002 15:02:48	36450000
018\b0186.acc	09/26/2002 15:02:56	2880
018\b0186.cat	09/26/2002 15:03:02	36462480
018\b0187.acc	09/26/2002 15:03:06	2880
018\b0187.cat	09/26/2002 15:03:14	36939440
018\b0188.acc	09/26/2002 15:03:20	2880
018\b0188.cat	09/26/2002 15:03:26	37300560
018\b0189.acc	09/26/2002 15:03:31	2880
018\b0189.cat	09/26/2002 15:03:37	37250320
019\b0190.acc	09/26/2002 15:03:42	2880
019\b0190.cat	09/26/2002 15:03:48	38034640
019\b0191.acc	09/26/2002 15:03:53	2880
019\b0191.cat	09/26/2002 15:03:59	38454320
019\b0192.acc	09/26/2002 15:04:04	2880
019\b0192.cat	09/26/2002 15:04:10	40077440
019\b0193.acc	09/26/2002 15:04:18	2880
019\b0193.cat	09/26/2002 15:04:24	40693120
019\b0194.acc	09/26/2002 15:04:30	2880
019\b0194.cat	09/26/2002 15:04:36	41554560
019\b0195.acc	09/26/2002 15:04:43	2880
019\b0195.cat	09/26/2002 15:04:50	41631440
019\b0196.acc	09/26/2002 15:04:55	2880
019\b0196.cat	09/26/2002 15:05:03	42246640
019\b0197.acc	09/26/2002 15:05:09	2880
019\b0197.cat	09/26/2002 15:05:16	41998720
019\b0198.acc	09/26/2002 15:05:22	2880
019\b0198.cat	09/26/2002 15:05:28	42395840
019\b0199.acc	09/26/2002 15:05:35	2880
019\b0199.cat	09/26/2002 15:05:42	42399200
