|    obsdate | filter |    mag | e_mag |   observatory |   status | [mag_cor-mag_origin] |
|  59640.851 |      g |  15.36 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59640.853 |      r |  15.44 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59640.853 |      r |  15.45 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59640.854 |      i |  15.89 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59640.855 |      i |  15.82 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59646.757 |      U |  17.01 |  0.08 |  LasCumbres1m | detected |                -99.9 |
|  59646.759 |      U |  17.13 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|  59646.761 |      B |   15.8 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59646.762 |      B |  15.82 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59646.764 |      V |  15.49 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59646.765 |      V |   15.5 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59646.766 |      g |  15.45 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59646.767 |      g |  15.57 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59646.769 |      r |  15.66 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|   59646.77 |      r |  15.58 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59646.771 |      i |  15.64 |  0.31 |  LasCumbres1m | detected |                -99.9 |
|  59646.772 |      i |  16.01 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|  59652.799 |      U |  16.81 |  0.13 |  LasCumbres1m | detected |                -99.9 |
|  59652.801 |      U |  17.06 |  0.16 |  LasCumbres1m | detected |                -99.9 |
|  59652.803 |      B |  15.97 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59652.804 |      B |  15.81 |  0.05 |  LasCumbres1m | detected |                -99.9 |
|  59652.806 |      V |  15.53 |  0.05 |  LasCumbres1m | detected |                -99.9 |
|  59652.807 |      V |  15.51 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59652.808 |      g |  15.49 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59652.809 |      g |  15.52 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59652.811 |      r |   15.7 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59652.812 |      r |  15.78 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59652.813 |      i |   16.2 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|  59652.814 |      i |  16.14 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|   59659.01 |      U |  17.39 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59659.012 |      U |  17.43 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59659.014 |      B |  16.02 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59659.015 |      B |  16.02 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59659.017 |      V |  15.75 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59659.018 |      V |  15.76 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59659.019 |      g |  15.59 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|   59659.02 |      g |  15.59 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59659.022 |      r |  15.99 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59659.023 |      r |   16.0 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59659.024 |      i |  16.38 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59659.025 |      i |  16.42 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.778 |      U |  17.46 |  0.08 |  LasCumbres1m | detected |                -99.9 |
|  59664.779 |      U |  17.46 |  0.07 |  LasCumbres1m | detected |                -99.9 |
|  59664.781 |      B |  16.16 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.782 |      B |  16.13 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.985 |      U |  17.64 |  0.12 |  LasCumbres1m | detected |                -99.9 |
|  59664.987 |      U |  17.83 |  0.12 |  LasCumbres1m | detected |                -99.9 |
|  59664.989 |      B |  16.15 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|   59664.99 |      B |   16.1 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.992 |      V |   15.9 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.993 |      V |  15.93 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.994 |      g |  15.71 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59664.995 |      g |   15.7 |  0.01 |  LasCumbres1m | detected |                -99.9 |
|  59664.997 |      r |  16.16 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.998 |      r |  16.14 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59664.999 |      i |  16.58 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|    59665.0 |      i |  16.51 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59670.767 |      B |  16.17 |  0.05 |  LasCumbres1m | detected |                -99.9 |
|  59670.769 |      B |  16.33 |  0.09 |  LasCumbres1m | detected |                -99.9 |
|   59670.77 |      V |   16.0 |  0.08 |  LasCumbres1m | detected |                -99.9 |
|  59670.771 |      V |  16.03 |  0.07 |  LasCumbres1m | detected |                -99.9 |
|  59670.772 |      g |  15.76 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59670.774 |      g |  15.76 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59670.775 |      r |  16.36 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|  59670.776 |      r |  16.19 |  0.05 |  LasCumbres1m | detected |                -99.9 |
|  59670.778 |      i |  16.56 |  0.08 |  LasCumbres1m | detected |                -99.9 |
|  59670.779 |      i |   16.7 |   0.1 |  LasCumbres1m | detected |                -99.9 |
|  59676.746 |      U |  17.42 |  0.12 |  LasCumbres1m | detected |                -99.9 |
|  59676.748 |      U |  17.42 |  0.11 |  LasCumbres1m | detected |                -99.9 |
|   59676.75 |      B |   16.3 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59676.751 |      B |  16.39 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59676.753 |      V |  16.12 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59676.754 |      V |  16.06 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59676.755 |      g |  15.82 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59676.756 |      g |  15.84 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59676.758 |      r |  16.54 |  0.05 |  LasCumbres1m | detected |                -99.9 |
|  59676.759 |      r |  16.41 |  0.05 |  LasCumbres1m | detected |                -99.9 |
|   59676.76 |      i |  16.91 |  0.08 |  LasCumbres1m | detected |                -99.9 |
|  59676.761 |      i |  16.51 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|  59682.971 |      U |  17.68 |  0.13 |  LasCumbres1m | detected |                -99.9 |
|  59682.973 |      U |  17.63 |  0.13 |  LasCumbres1m | detected |                -99.9 |
|  59682.975 |      B |  16.37 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59682.976 |      B |  16.32 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59682.977 |      V |  16.29 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59682.978 |      V |  16.24 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|   59682.98 |      g |  15.94 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59682.981 |      g |  15.95 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59682.983 |      r |  16.66 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59682.984 |      r |   16.6 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59682.985 |      i |  16.96 |  0.07 |  LasCumbres1m | detected |                -99.9 |
|  59682.986 |      i |  17.02 |  0.07 |  LasCumbres1m | detected |                -99.9 |
|  59688.712 |      U |  18.37 |  0.27 |  LasCumbres1m | detected |                -99.9 |
|  59688.713 |      U |  17.69 |  0.13 |  LasCumbres1m | detected |                -99.9 |
|  59688.715 |      B |  16.53 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59688.717 |      B |  16.53 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59688.718 |      V |  16.42 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59688.719 |      V |   16.3 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|   59688.72 |      g |  16.02 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59688.722 |      g |  16.01 |  0.02 |  LasCumbres1m | detected |                -99.9 |
|  59688.723 |      r |   16.8 |  0.03 |  LasCumbres1m | detected |                -99.9 |
|  59688.724 |      r |  16.82 |  0.04 |  LasCumbres1m | detected |                -99.9 |
|  59688.725 |      i |  17.03 |  0.06 |  LasCumbres1m | detected |                -99.9 |
|  59688.726 |      i |  17.18 |  0.07 |  LasCumbres1m | detected |                -99.9 |
|  59529.827 |      B |  16.68 |  0.02 | KMTNet_Ni2023 | detected |                -99.9 |
|  59529.829 |      V |  16.51 |  0.02 | KMTNet_Ni2023 | detected |                -99.9 |
|   59529.83 |      i |  16.84 |  0.01 | KMTNet_Ni2023 | detected |                -99.9 |
|  59530.821 |      B |  16.26 |  0.02 | KMTNet_Ni2023 | detected |                -99.9 |
|  59530.822 |      V |  15.68 |  0.02 | KMTNet_Ni2023 | detected |                -99.9 |
|  59530.823 |      i |  16.19 |  0.01 | KMTNet_Ni2023 | detected |                -99.9 |
|  59530.862 |      B |  16.26 |  0.02 | KMTNet_Ni2023 | detected |                -99.9 |
|  59530.864 |      V |  15.64 |  0.02 | KMTNet_Ni2023 | detected |                -99.9 |
|  59530.865 |      i |  16.16 |  0.01 | KMTNet_Ni2023 | detected |                -99.9 |
| 59577.5657 |      i | 13.352 | 0.021 |          LSGT | detected |                -99.9 |
|  59578.575 |      i | 13.368 | 0.022 |          LSGT | detected |                -99.9 |
|  59581.652 |      i | 13.514 | 0.044 |          LSGT | detected |                -99.9 |
|  59592.466 |      i | 14.177 | 0.036 |          LSGT | detected |                -99.9 |
|  59593.468 |      i | 14.226 | 0.044 |          LSGT | detected |                -99.9 |
| 59599.5213 |      i | 14.423 | 0.044 |          LSGT | detected |                -99.9 |
|  59600.511 |      i | 14.484 | 0.047 |          LSGT | detected |                -99.9 |
| 59601.5203 |      i | 14.514 | 0.044 |          LSGT | detected |                -99.9 |
|  59602.528 |      i | 14.608 | 0.055 |          LSGT | detected |                -99.9 |
|  59617.469 |      i | 15.159 | 0.036 |          LSGT | detected |                -99.9 |
|  59619.468 |      i | 15.175 | 0.047 |          LSGT | detected |                -99.9 |
| 59620.4577 |      i | 15.251 | 0.038 |          LSGT | detected |                -99.9 |
| 59622.4557 |      i | 15.284 | 0.037 |          LSGT | detected |                -99.9 |
| 59623.4523 |      i | 15.316 | 0.037 |          LSGT | detected |                -99.9 |
| 59626.5443 |      i | 15.471 |  0.04 |          LSGT | detected |                -99.9 |
|  59652.521 |      i | 16.285 | 0.035 |          LSGT | detected |                -99.9 |
|  59653.508 |      i | 16.263 | 0.048 |          LSGT | detected |                -99.9 |
|  59658.463 |      i | 16.386 | 0.054 |          LSGT | detected |                -99.9 |
| 59659.4847 |      i | 16.494 | 0.032 |          LSGT | detected |                -99.9 |
|  59660.473 |      i | 16.616 | 0.032 |          LSGT | detected |                -99.9 |
|  59670.419 |      i | 16.739 | 0.047 |          LSGT | detected |                -99.9 |
| 59532.2024 |      r | 14.854 | 0.062 |        RASA36 | detected |                -99.9 |
| 59533.1516 |      r | 14.358 | 0.056 |        RASA36 | detected |                -99.9 |
| 59535.1425 |      r |   13.5 | 0.053 |        RASA36 | detected |                -99.9 |
| 59536.1575 |      r | 13.192 | 0.052 |        RASA36 | detected |                -99.9 |
| 59539.2741 |      r | 12.601 | 0.051 |        RASA36 | detected |                -99.9 |
| 59540.2569 |      r | 12.478 | 0.051 |        RASA36 | detected |                -99.9 |
| 59544.2265 |      r | 12.237 | 0.051 |        RASA36 | detected |                -99.9 |
|  59545.318 |      r |  12.09 | 0.066 |        RASA36 | detected |                -99.9 |
| 59558.2395 |      r | 12.578 | 0.045 |        RASA36 | detected |                -99.9 |
| 59559.2091 |      r |  12.56 | 0.065 |        RASA36 | detected |                -99.9 |
| 59560.1834 |      r | 12.605 | 0.045 |        RASA36 | detected |                -99.9 |
| 59561.2001 |      r | 12.691 | 0.045 |        RASA36 | detected |                -99.9 |
| 59563.1345 |      r | 12.837 | 0.029 |        RASA36 | detected |                -99.9 |
| 59564.1485 |      r | 12.864 | 0.029 |        RASA36 | detected |                -99.9 |
| 59566.2759 |      r |   13.0 | 0.029 |        RASA36 | detected |                -99.9 |
| 59570.2196 |      r | 12.892 | 0.045 |        RASA36 | detected |                -99.9 |
| 59572.2686 |      r |  12.81 |  0.05 |        RASA36 | detected |                -99.9 |
| 59574.2037 |      r | 13.022 | 0.061 |        RASA36 | detected |                -99.9 |
| 59576.1996 |      r | 12.963 | 0.046 |        RASA36 | detected |                -99.9 |
| 59577.2542 |      r | 13.014 | 0.046 |        RASA36 | detected |                -99.9 |
|  59584.298 |      r | 13.428 | 0.047 |        RASA36 | detected |                -99.9 |
|  59585.263 |      r | 13.497 | 0.048 |        RASA36 | detected |                -99.9 |
| 59586.2346 |      r | 13.534 | 0.048 |        RASA36 | detected |                -99.9 |
| 59587.2195 |      r |  13.62 | 0.048 |        RASA36 | detected |                -99.9 |
| 59588.1571 |      r | 13.643 | 0.051 |        RASA36 | detected |                -99.9 |
| 59589.1571 |      r | 13.688 | 0.048 |        RASA36 | detected |                -99.9 |
| 59592.1875 |      r | 13.804 | 0.048 |        RASA36 | detected |                -99.9 |
|  59593.211 |      r | 13.885 |  0.06 |        RASA36 | detected |                -99.9 |
| 59597.2063 |      r | 13.973 |  0.05 |        RASA36 | detected |                -99.9 |
| 59599.1947 |      r | 14.055 |  0.05 |        RASA36 | detected |                -99.9 |
| 59601.1696 |      r | 14.104 | 0.049 |        RASA36 | detected |                -99.9 |
| 59603.1609 |      r | 14.189 |  0.05 |        RASA36 | detected |                -99.9 |
| 59607.1298 |      r | 14.299 |  0.05 |        RASA36 | detected |                -99.9 |
| 59611.1753 |      r | 14.449 | 0.055 |        RASA36 | detected |                -99.9 |
| 59613.1183 |      r | 14.488 | 0.053 |        RASA36 | detected |                -99.9 |
| 59614.1302 |      r | 14.517 | 0.053 |        RASA36 | detected |                -99.9 |
| 59616.1314 |      r | 14.584 | 0.055 |        RASA36 | detected |                -99.9 |
|  59617.089 |      r | 14.612 | 0.055 |        RASA36 | detected |                -99.9 |
|  59619.106 |      r | 14.673 | 0.054 |        RASA36 | detected |                -99.9 |
| 59620.1236 |      r | 14.716 | 0.056 |        RASA36 | detected |                -99.9 |
| 59621.1106 |      r |  14.76 | 0.068 |        RASA36 | detected |                -99.9 |
| 59624.1014 |      r | 14.844 | 0.057 |        RASA36 | detected |                -99.9 |
| 59625.1378 |      r | 14.885 | 0.058 |        RASA36 | detected |                -99.9 |
| 59627.1047 |      r | 14.928 | 0.057 |        RASA36 | detected |                -99.9 |
| 59631.0932 |      r | 15.072 | 0.061 |        RASA36 | detected |                -99.9 |
| 59634.0812 |      r | 15.178 | 0.064 |        RASA36 | detected |                -99.9 |
| 59636.1267 |      r | 15.264 | 0.063 |        RASA36 | detected |                -99.9 |
| 59638.0743 |      r | 15.294 | 0.063 |        RASA36 | detected |                -99.9 |
| 59639.0718 |      r | 15.327 | 0.064 |        RASA36 | detected |                -99.9 |
| 59640.0686 |      r | 15.369 | 0.065 |        RASA36 | detected |                -99.9 |
| 59642.0632 |      r | 15.421 | 0.066 |        RASA36 | detected |                -99.9 |
| 59645.0518 |      r | 15.487 | 0.067 |        RASA36 | detected |                -99.9 |
| 59646.0501 |      r | 15.545 | 0.068 |        RASA36 | detected |                -99.9 |
| 59648.1134 |      r | 15.638 | 0.071 |        RASA36 | detected |                -99.9 |
| 59649.0565 |      r | 15.628 | 0.069 |        RASA36 | detected |                -99.9 |
|  59650.082 |      r | 15.681 | 0.074 |        RASA36 | detected |                -99.9 |
| 59654.0478 |      r | 15.751 | 0.072 |        RASA36 | detected |                -99.9 |
| 59656.0558 |      r | 15.826 | 0.074 |        RASA36 | detected |                -99.9 |
| 59659.0437 |      r | 15.922 | 0.077 |        RASA36 | detected |                -99.9 |
|  59660.038 |      r | 16.037 |  0.08 |        RASA36 | detected |                -99.9 |
|  59664.051 |      r | 16.101 | 0.083 |        RASA36 | detected |                -99.9 |
| 59673.0235 |      r | 16.325 | 0.087 |        RASA36 | detected |                -99.9 |
| 59676.0668 |      r | 16.434 | 0.092 |        RASA36 | detected |                -99.9 |
| 59678.0634 |      r | 16.494 | 0.099 |        RASA36 | detected |                -99.9 |
| 59680.0068 |      r | 16.516 | 0.094 |        RASA36 | detected |                -99.9 |
| 59681.0272 |      r | 16.605 | 0.099 |        RASA36 | detected |                -99.9 |
| 59682.4494 |      r | 16.632 | 0.103 |        RASA36 | detected |                -99.9 |
|  59683.001 |      r | 16.586 | 0.105 |        RASA36 | detected |                -99.9 |
| 59684.0182 |      r | 16.531 | 0.102 |        RASA36 | detected |                -99.9 |
| 59685.0538 |      r | 16.649 | 0.115 |        RASA36 | detected |                -99.9 |
| 59688.0249 |      r | 16.706 | 0.108 |        RASA36 | detected |                -99.9 |
| 59693.9954 |      r | 17.001 |  0.12 |        RASA36 | detected |                -99.9 |
| 59694.0064 |      r | 16.902 | 0.114 |        RASA36 | detected |                -99.9 |
|  59695.009 |      r | 16.959 |  0.13 |        RASA36 | detected |                -99.9 |
|  59699.627 |      r | 17.034 | 0.115 |        RASA36 | detected |                -99.9 |
| 59702.9908 |      r | 17.114 |  0.12 |        RASA36 | detected |                -99.9 |
| 59703.9953 |      r | 17.091 | 0.122 |        RASA36 | detected |                -99.9 |
|  59704.702 |      r | 17.193 | 0.156 |        RASA36 | detected |                -99.9 |
| 59523.2135 |      r | 19.846 | 0.028 |        RASA36 |       UL |                -99.9 |
| 59524.2075 |      r | 19.791 | 0.028 |        RASA36 |       UL |                -99.9 |
| 59526.2694 |      r | 19.677 | 0.028 |        RASA36 |       UL |                -99.9 |
| 59529.3318 |      r | 17.392 | 0.037 |        RASA36 | detected |                -99.9 |
| 59530.2525 |      r | 15.985 |  0.03 |        RASA36 | detected |                -99.9 |
| 59578.2095 |      r | 13.067 | 0.029 |        RASA36 | detected |                -99.9 |
|  59579.202 |      r | 13.161 | 0.029 |        RASA36 | detected |                -99.9 |
| 59581.2075 |      r | 13.263 | 0.028 |        RASA36 | detected |                -99.9 |
| 59582.1875 |      r |  13.28 | 0.028 |        RASA36 | detected |                -99.9 |
| 59583.2545 |      r | 13.357 | 0.029 |        RASA36 | detected |                -99.9 |
| 59521.3208 |      g | 19.306 | 0.024 |           KCT |       UL |                -99.9 |
| 59522.3182 |      g | 19.332 | 0.024 |           KCT |       UL |                -99.9 |
| 59523.2972 |      g | 19.355 | 0.024 |           KCT |       UL |                -99.9 |
|  59524.264 |      g | 19.291 | 0.024 |           KCT |       UL |                -99.9 |
| 59525.2638 |      g | 19.169 | 0.024 |           KCT |       UL |                -99.9 |
| 59526.3188 |      g | 19.241 | 0.024 |           KCT |       UL |                -99.9 |
| 59527.3052 |      g | 19.294 | 0.024 |           KCT |       UL |                -99.9 |
| 59528.3022 |      g | 19.207 | 0.024 |           KCT |       UL |                -99.9 |
| 59530.2432 |      g |  16.26 | 0.033 |           KCT | detected |                -99.9 |
| 59531.2382 |      g | 15.707 | 0.029 |           KCT | detected |                -99.9 |
| 59532.2452 |      g | 15.039 | 0.026 |           KCT | detected |                -99.9 |
| 59533.2304 |      g | 14.467 | 0.025 |           KCT | detected |                -99.9 |
| 59534.2302 |      g | 13.952 | 0.025 |           KCT | detected |                -99.9 |
| 59535.2252 |      g | 13.544 | 0.025 |           KCT | detected |                -99.9 |
| 59536.2222 |      g | 13.237 | 0.025 |           KCT | detected |                -99.9 |
| 59537.2198 |      g | 12.966 | 0.025 |           KCT | detected |                -99.9 |
|  59538.264 |      g | 12.747 | 0.025 |           KCT | detected |                -99.9 |
| 59539.2742 |      g |  12.57 | 0.025 |           KCT | detected |                -99.9 |
| 59540.2194 |      g | 12.428 | 0.025 |           KCT | detected |                -99.9 |
|  59541.275 |      g | 12.309 | 0.025 |           KCT | detected |                -99.9 |
| 59542.2202 |      g | 12.209 | 0.024 |           KCT | detected |                -99.9 |
| 59543.2592 |      g | 12.141 | 0.024 |           KCT | detected |                -99.9 |
| 59544.2126 |      g | 12.077 | 0.024 |           KCT | detected |                -99.9 |
| 59545.2032 |      g | 12.046 | 0.024 |           KCT | detected |                -99.9 |
| 59546.2038 |      g | 12.024 | 0.024 |           KCT | detected |                -99.9 |
| 59547.2042 |      g | 12.012 | 0.024 |           KCT | detected |                -99.9 |
| 59548.2054 |      g | 12.015 | 0.024 |           KCT | detected |                -99.9 |
| 59549.1888 |      g |  12.03 | 0.024 |           KCT | detected |                -99.9 |
| 59550.1894 |      g | 12.046 | 0.024 |           KCT | detected |                -99.9 |
| 59551.1728 |      g | 12.073 | 0.024 |           KCT | detected |                -99.9 |
| 59552.1906 |      g | 12.101 | 0.025 |           KCT | detected |                -99.9 |
| 59553.1896 |      g | 12.136 | 0.024 |           KCT | detected |                -99.9 |
| 59554.1734 |      g | 12.176 | 0.024 |           KCT | detected |                -99.9 |
| 59555.1748 |      g |  12.22 | 0.024 |           KCT | detected |                -99.9 |
| 59556.1752 |      g | 12.279 | 0.024 |           KCT | detected |                -99.9 |
| 59557.1762 |      g | 12.336 | 0.024 |           KCT | detected |                -99.9 |
|  59558.176 |      g | 12.417 | 0.024 |           KCT | detected |                -99.9 |
| 59564.1352 |      g | 12.899 | 0.025 |           KCT | detected |                -99.9 |
|  59565.146 |      g | 12.984 | 0.025 |           KCT | detected |                -99.9 |
| 59566.1928 |      g | 13.084 | 0.025 |           KCT | detected |                -99.9 |
| 59615.1186 |      g | 15.033 | 0.027 |           KCT | detected |                -99.9 |
| 59616.1952 |      g |  15.05 | 0.027 |           KCT | detected |                -99.9 |
| 59617.1976 |      g | 15.075 | 0.028 |           KCT | detected |                -99.9 |
| 59618.1166 |      g | 15.081 | 0.027 |           KCT | detected |                -99.9 |
| 59619.1786 |      g | 15.118 | 0.028 |           KCT | detected |                -99.9 |
| 59620.1752 |      g | 15.112 | 0.028 |           KCT | detected |                -99.9 |
| 59621.1744 |      g | 15.125 | 0.029 |           KCT | detected |                -99.9 |
| 59623.1702 |      g | 15.146 | 0.032 |           KCT | detected |                -99.9 |
| 59624.1126 |      g | 15.186 | 0.031 |           KCT | detected |                -99.9 |
| 59625.1666 |      g |   15.2 | 0.032 |           KCT | detected |                -99.9 |
| 59626.1453 |      g | 15.207 | 0.038 |           KCT | detected |                -99.9 |
| 59627.1762 |      g | 15.237 | 0.038 |           KCT | detected |                -99.9 |
| 59628.1444 |      g | 15.239 | 0.032 |           KCT | detected |                -99.9 |
| 59629.1438 |      g | 15.204 | 0.031 |           KCT | detected |                -99.9 |
| 59630.1522 |      g | 15.277 |  0.03 |           KCT | detected |                -99.9 |
| 59631.1576 |      g | 15.291 | 0.031 |           KCT | detected |                -99.9 |
| 59632.1426 |      g | 15.327 | 0.029 |           KCT | detected |                -99.9 |
| 59635.0532 |      g | 15.345 | 0.028 |           KCT | detected |                -99.9 |
| 59636.0732 |      g | 15.374 | 0.028 |           KCT | detected |                -99.9 |
| 59638.0886 |      g | 15.393 | 0.029 |           KCT | detected |                -99.9 |
| 59639.0774 |      g | 15.428 |  0.03 |           KCT | detected |                -99.9 |
| 59640.0614 |      g | 15.448 | 0.029 |           KCT | detected |                -99.9 |
| 59641.1188 |      g | 15.465 |  0.03 |           KCT | detected |                -99.9 |
| 59642.1142 |      g |  15.48 |  0.03 |           KCT | detected |                -99.9 |
| 59644.1075 |      g | 15.528 | 0.033 |           KCT | detected |                -99.9 |
| 59645.1042 |      g | 15.531 |  0.03 |           KCT | detected |                -99.9 |
| 59646.1012 |      g | 15.546 | 0.031 |           KCT | detected |                -99.9 |
| 59648.0622 |      g |  15.54 |  0.03 |           KCT | detected |                -99.9 |
| 59649.0938 |      g |  15.58 |  0.03 |           KCT | detected |                -99.9 |
| 59651.0932 |      g | 15.624 | 0.034 |           KCT | detected |                -99.9 |
|  59652.081 |      g | 15.606 | 0.032 |           KCT | detected |                -99.9 |
| 59653.1054 |      g | 15.615 | 0.035 |           KCT | detected |                -99.9 |
| 59654.0798 |      g | 15.655 | 0.036 |           KCT | detected |                -99.9 |
| 59656.0728 |      g | 15.699 | 0.039 |           KCT | detected |                -99.9 |
| 59657.0792 |      g | 15.631 |  0.04 |           KCT | detected |                -99.9 |
| 59659.0702 |      g | 15.748 | 0.033 |           KCT | detected |                -99.9 |
| 59661.0738 |      g | 15.791 | 0.032 |           KCT | detected |                -99.9 |
| 59662.0672 |      g | 15.788 | 0.033 |           KCT | detected |                -99.9 |
| 59663.0664 |      g | 15.805 | 0.031 |           KCT | detected |                -99.9 |
|  59664.066 |      g |  15.85 | 0.032 |           KCT | detected |                -99.9 |
| 59665.0646 |      g | 15.852 | 0.033 |           KCT | detected |                -99.9 |
|  59667.063 |      g | 15.916 | 0.034 |           KCT | detected |                -99.9 |
| 59668.0618 |      g | 15.846 | 0.035 |           KCT | detected |                -99.9 |
| 59521.3288 |      r | 18.851 | 0.026 |           KCT |       UL |                -99.9 |
| 59522.3262 |      r | 18.876 | 0.026 |           KCT |       UL |                -99.9 |
| 59523.3052 |      r | 18.939 | 0.026 |           KCT |       UL |                -99.9 |
|  59524.272 |      r |  18.81 | 0.026 |           KCT |       UL |                -99.9 |
| 59525.2718 |      r | 18.843 | 0.026 |           KCT |       UL |                -99.9 |
| 59526.3268 |      r | 18.814 | 0.026 |           KCT |       UL |                -99.9 |
| 59527.3132 |      r | 18.957 | 0.025 |           KCT |       UL |                -99.9 |
| 59528.3102 |      r | 18.857 | 0.026 |           KCT |       UL |                -99.9 |
| 59530.2512 |      r |  16.11 | 0.039 |           KCT | detected |                -99.9 |
| 59531.2462 |      r | 15.502 | 0.033 |           KCT | detected |                -99.9 |
| 59532.2532 |      r | 14.885 | 0.029 |           KCT | detected |                -99.9 |
| 59533.2384 |      r | 14.373 | 0.028 |           KCT | detected |                -99.9 |
| 59534.2382 |      r | 13.933 | 0.028 |           KCT | detected |                -99.9 |
|  59535.233 |      r |  13.56 | 0.026 |           KCT | detected |                -99.9 |
| 59536.2304 |      r | 13.255 | 0.027 |           KCT | detected |                -99.9 |
| 59537.2278 |      r | 13.013 | 0.028 |           KCT | detected |                -99.9 |
|  59538.272 |      r | 12.794 | 0.028 |           KCT | detected |                -99.9 |
| 59539.2822 |      r | 12.633 | 0.027 |           KCT | detected |                -99.9 |
| 59540.2274 |      r | 12.505 | 0.027 |           KCT | detected |                -99.9 |
|  59541.283 |      r | 12.415 | 0.029 |           KCT | detected |                -99.9 |
| 59542.2284 |      r | 12.308 | 0.026 |           KCT | detected |                -99.9 |
| 59543.2672 |      r | 12.238 | 0.026 |           KCT | detected |                -99.9 |
| 59544.2206 |      r | 12.186 | 0.027 |           KCT | detected |                -99.9 |
| 59545.2112 |      r | 12.137 | 0.026 |           KCT | detected |                -99.9 |
| 59546.2118 |      r | 12.101 | 0.026 |           KCT | detected |                -99.9 |
| 59547.2122 |      r | 12.072 | 0.026 |           KCT | detected |                -99.9 |
| 59548.2134 |      r | 12.064 | 0.026 |           KCT | detected |                -99.9 |
| 59549.1968 |      r | 12.056 | 0.026 |           KCT | detected |                -99.9 |
